Code,LongName,IncomeGroup,Region,ShortName,ISO,
MLI,Republic of Mali,Low income,Sub-Saharan Africa,Mali,MLI,1
MLT,Republic of Malta,High income: nonOECD,Middle East & North Africa,Malta,MLT,1
MHL,Republic of the Marshall Islands,Upper middle income,East Asia & Pacific,Marshall Islands,MHL,1
MRT,Islamic Republic of Mauritania,Lower middle income,Sub-Saharan Africa,Mauritania,MRT,1
MUS,Republic of Mauritius,Upper middle income,Sub-Saharan Africa,Mauritius,MUS,1
MEX,United Mexican States,Upper middle income,Latin America & Caribbean,Mexico,MEX,1
MDA,Republic of Moldova,Lower middle income,Europe & Central Asia,Moldova,MDA,1
MCO,Principality of Monaco,High income: nonOECD,Europe & Central Asia,Monaco,MCO,1
MNG,Mongolia,Upper middle income,East Asia & Pacific,Mongolia,MNG,1
MNE,Montenegro,Upper middle income,Europe & Central Asia,Montenegro,MNE,1
MAR,Kingdom of Morocco,Lower middle income,Middle East & North Africa,Morocco,MAR,1
MOZ,Republic of Mozambique,Low income,Sub-Saharan Africa,Mozambique,MOZ,1
MMR,Republic of the Union of Myanmar,Lower middle income,East Asia & Pacific,Myanmar,MMR,1
NAM,Republic of Namibia,Upper middle income,Sub-Saharan Africa,Namibia,NAM,1
NRU,Nauru,,,Nauru,NRU,1
NPL,Nepal,Low income,South Asia,Nepal,NPL,1
NLD,Kingdom of the Netherlands,High income: OECD,Europe & Central Asia,Netherlands,NLD,1
NZL,New Zealand,High income: OECD,East Asia & Pacific,New Zealand,NZL,1
NIC,Republic of Nicaragua,Lower middle income,Latin America & Caribbean,Nicaragua,NIC,1
NER,Republic of Niger,Low income,Sub-Saharan Africa,Niger,NER,1
NGA,Federal Republic of Nigeria,Lower middle income,Sub-Saharan Africa,Nigeria,NGA,1
NIU,Niue,,,Niue,NIU,1
NOR,Kingdom of Norway,High income: OECD,Europe & Central Asia,Norway,NOR,1
OMN,Sultanate of Oman,High income: nonOECD,Middle East & North Africa,Oman,OMN,1
PAK,Islamic Republic of Pakistan,Lower middle income,South Asia,Pakistan,PAK,1
PLW,Republic of Palau,Upper middle income,East Asia & Pacific,Palau,PLW,1
PAN,Republic of Panama,Upper middle income,Latin America & Caribbean,Panama,PAN,1
PNG,The Independent State of Papua New Guinea,Lower middle income,East Asia & Pacific,Papua New Guinea,PNG,1
PRY,Republic of Paraguay,Upper middle income,Latin America & Caribbean,Paraguay,PRY,1
PER,Republic of Peru,Upper middle income,Latin America & Caribbean,Peru,PER,1
PHL,Republic of the Philippines,Lower middle income,East Asia & Pacific,Philippines,PHL,1
POL,Republic of Poland,High income: OECD,Europe & Central Asia,Poland,POL,1
PRT,Portuguese Republic,High income: OECD,Europe & Central Asia,Portugal,PRT,1
QAT,State of Qatar,High income: nonOECD,Middle East & North Africa,Qatar,QAT,1
ROU,Romania,Upper middle income,Europe & Central Asia,Romania,ROU,1
RUS,Russian Federation,High income: nonOECD,Europe & Central Asia,Russia,RUS,1
RWA,Republic of Rwanda,Low income,Sub-Saharan Africa,Rwanda,RWA,1
KNA,Saint Kitts & Nevis,,,Saint Kitts & Nevis,KNA,1
LCA,Saint Lucia,,,Saint Lucia,LCA,1
WSM,Samoa,Lower middle income,East Asia & Pacific,Samoa,WSM,1
SMR,Republic of San Marino,High income: nonOECD,Europe & Central Asia,San Marino,SMR,1
STP,Sao Tome & Principe,,,Sao Tome & Principe,STP,1
SAU,Kingdom of Saudi Arabia,High income: nonOECD,Middle East & North Africa,Saudi Arabia,SAU,1
SEN,Republic of Senegal,Lower middle income,Sub-Saharan Africa,Senegal,SEN,1
SRB,Republic of Serbia,Upper middle income,Europe & Central Asia,Serbia,SRB,1
SYC,Republic of Seychelles,High income: nonOECD,Sub-Saharan Africa,Seychelles,SYC,1
SLE,Republic of Sierra Leone,Low income,Sub-Saharan Africa,Sierra Leone,SLE,1
SGP,Republic of Singapore,High income: nonOECD,East Asia & Pacific,Singapore,SGP,1
SVK,Slovak Republic,High income: OECD,Europe & Central Asia,Slovak Republic,SVK,1
SVN,Republic of Slovenia,High income: OECD,Europe & Central Asia,Slovenia,SVN,1
SLB,Solomon Islands,Lower middle income,East Asia & Pacific,Solomon Islands,SLB,1
SOM,Somali Democratic Republic,Low income,Sub-Saharan Africa,Somalia,SOM,1
ZAF,Republic of South Africa,Upper middle income,Sub-Saharan Africa,South Africa,ZAF,1
SSD,Republic of South Sudan,Low income,Sub-Saharan Africa,South Sudan,SSD,1
ESP,Kingdom of Spain,High income: OECD,Europe & Central Asia,Spain,ESP,1
LKA,Democratic Socialist Republic of Sri Lanka,Lower middle income,South Asia,Sri Lanka,LKA,1
VCT,St. Vincent and the Grenadines,Upper middle income,Latin America & Caribbean,St. Vincent and the Grenadines,VCT,1
PSE,State of Palestine,,,State of Palestine,PSE,1
SDN,Republic of the Sudan,Lower middle income,Sub-Saharan Africa,Sudan,SDN,1
SUR,Republic of Suriname,Upper middle income,Latin America & Caribbean,Suriname,SUR,1
SWZ,Kingdom of Swaziland,Lower middle income,Sub-Saharan Africa,Swaziland,SWZ,1
SWE,Kingdom of Sweden,High income: OECD,Europe & Central Asia,Sweden,SWE,1
CHE,Switzerland,High income: OECD,Europe & Central Asia,Switzerland,CHE,1
SYR,Syrian Arab Republic,Lower middle income,Middle East & North Africa,Syrian Arab Republic,SYR,1
TJK,Republic of Tajikistan,Lower middle income,Europe & Central Asia,Tajikistan,TJK,1
TZA,United Republic of Tanzania,Low income,Sub-Saharan Africa,Tanzania,TZA,1
THA,Kingdom of Thailand,Upper middle income,East Asia & Pacific,Thailand,THA,1
TLS,Timor Leste,,,Timor Leste,TLS,1
TGO,Republic of Togo,Low income,Sub-Saharan Africa,Togo,TGO,1
TON,Kingdom of Tonga,Upper middle income,East Asia & Pacific,Tonga,TON,1
TTO,Republic of Trinidad and Tobago,High income: nonOECD,Latin America & Caribbean,Trinidad and Tobago,TTO,1
TUN,Republic of Tunisia,Upper middle income,Middle East & North Africa,Tunisia,TUN,1
TUR,Republic of Turkey,Upper middle income,Europe & Central Asia,Turkey,TUR,1
TKM,Turkmenistan,Upper middle income,Europe & Central Asia,Turkmenistan,TKM,1
TUV,Tuvalu,Upper middle income,East Asia & Pacific,Tuvalu,TUV,1
UGA,Republic of Uganda,Low income,Sub-Saharan Africa,Uganda,UGA,1
UKR,Ukraine,Lower middle income,Europe & Central Asia,Ukraine,UKR,1
ARE,United Arab Emirates,High income: nonOECD,Middle East & North Africa,United Arab Emirates,ARE,1
GBR,United Kingdom of Great Britain and Northern Ireland,High income: OECD,Europe & Central Asia,United Kingdom,GBR,1
USA,United States of America,High income: OECD,North America,United States,USA,1
URY,Oriental Republic of Uruguay,High income: nonOECD,Latin America & Caribbean,Uruguay,URY,1
UZB,Republic of Uzbekistan,Lower middle income,Europe & Central Asia,Uzbekistan,UZB,1
VUT,Republic of Vanuatu,Lower middle income,East Asia & Pacific,Vanuatu,VUT,1
VEN,Rep?blica Bolivariana de Venezuela,High income: nonOECD,Latin America & Caribbean,Venezuela,VEN,1
VNM,Socialist Republic of Vietnam,Lower middle income,East Asia & Pacific,Vietnam,VNM,1
YEM,Republic of Yemen,Lower middle income,Middle East & North Africa,Yemen,YEM,1
ZMB,Republic of Zambia,Lower middle income,Sub-Saharan Africa,Zambia,ZMB,1
ZWE,Republic of Zimbabwe,Low income,Sub-Saharan Africa,Zimbabwe,ZWE,1
